
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   306 | postgres |                                             |   10.80.56.32/32 |             infra-products-relations-dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |   848 | postgres |                                             |   10.80.56.24/32 |                                         qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      |  1056 | postgres |                                             |   10.80.56.26/32 |                                       netanel-qa | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |  1139 | postgres |                                             |   10.80.56.38/32 |                                      dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      |  1626 | postgres |                                             |   10.80.56.14/32 |                                           pre-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      |  2245 | postgres |                                             |   10.80.56.14/32 |                                      employee-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      |  2384 | postgres |                                             |   10.80.56.26/32 |                                  vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      |  2568 | postgres |                                             |   10.80.56.38/32 |                                  vdi-app-preqa-2 | Client / ClientRead | 22 Jun 2025 11:43:39 AM |
      |  2706 | postgres |                                             |   10.80.56.26/32 |                                  employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:36 AM |
      |  2723 | postgres |                                             |   10.80.56.14/32 |                                   qa-auto-bubble | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  3595 | postgres |                                             |   10.80.56.15/32 |                                  vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      |  4282 | postgres |                                             |   10.80.56.26/32 |             infra-products-relations-dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  4753 | postgres |                                             |   10.80.56.32/32 |                                  employee-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      |  5256 | postgres |                                             |   10.80.56.26/32 |                                         qa-auto1 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      |  5283 | postgres |                                             |   10.80.56.26/32 |                  infra-products-relations-pre-qa | Client / ClientRead | 22 Jun 2025 11:43:38 AM |
      |  5463 | postgres |                                             |   10.80.56.24/32 |                                         qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |  5771 | postgres |                      PostgreSQL JDBC Driver |   10.80.56.15/32 |                             dex-qa-rafi-keycloak | Client / ClientRead | 22 Jun 2025 11:42:58 AM |
      |  5906 | postgres |                                             |   10.80.56.26/32 |                                         qe-dex-1 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |  6439 | postgres |                                             |   10.80.56.26/32 |                                      dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:35 AM |
      |  6796 | postgres |                                             |   10.80.56.24/32 |                                      employee-qa | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |  6879 | postgres |                                             |   10.80.56.38/32 |                                      dex-qe-rafi | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  7537 | postgres |                                             |   10.80.56.15/32 |               infra-products-relations-tal-azure | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      |  8506 | postgres |                                             |   10.80.56.26/32 |                                         qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:42 AM |
      |  8707 | postgres |                                             |   10.80.56.14/32 |                                  vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  9014 | postgres |                                             |   10.80.56.24/32 |                infra-products-relations-qa-auto2 | Client / ClientRead | 22 Jun 2025 11:43:34 AM |
      |  9029 | postgres |                                             |   10.80.56.14/32 |                                  vdi-app-preqa-1 | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  9107 | postgres |                                             |   10.80.56.24/32 |                      infra-products-relations-qa | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      |  9206 | postgres |                                             |   10.80.56.14/32 |                                   qa-auto-bubble | Client / ClientRead | 22 Jun 2025 11:43:37 AM |
      |  9224 | postgres |                                             |   10.80.56.38/32 |                                      dex-qa-rafi | Client / ClientRead | 22 Jun 2025 11:43:40 AM |
      |  9791 | postgres |                                             |   10.80.56.32/32 |                                  vdi-app-preqa-3 | Client / ClientRead | 22 Jun 2025 11:43:41 AM |
      | 10509 | postgres |                     pgAdmin 4 - DB:postgres |  172.29.28.11/32 |                                         postgres | Client / ClientRead | 22 Jun 2025 11:21:14 AM |
